output_path,/projects/rpci/tliu4/jiaojiaozhou/Projects/2025_Han_scRNA/P7WT_lane6
skip_version_check,False
skip_preflight_check,False
verbosity,1
threads,0
resume_last_run,False
random_seed,0
fastq,/projects/rpci/tliu4/working_projects/2025_Han_scRNA/Raw_data_Lane6/01.RawData/P7WT/P7WT_CKDL250003753
chemistry,V
downsample_to,None
input_reads,None
retain_barcoded_fastqs,False
star_index_path,/user/jzhou54/Desktop/tliu4/db/genome/Refdata_scRNA_MAESTRO_GRCm38_1.2.2/GRCm38_STAR_2.7.6a
remove_bam,False
exons_only,False
force_cells,None
min_sensitivity,4
max_sensitivity,5
run_barnyard,False
clustering_percent_genes,10
principal_components,None
min_clusters_kmeans,None
max_clusters_kmeans,None
nearest_neighbors,None
resolution,None
diff_exp_genes,50
clustering_sensitivity,None
annotation,None
umap_axes,False
snt_fastq,None
snt_tags,None
snt_position,0
snt_no_plots,False
snt_label,SNT Capture
snt_colormap,gray-to-green
snt_colorbar,False
snt_min_value,None
snt_max_value,None
snt_min_percent,None
snt_max_percent,None
snt_annotation,None
hto_fastq,None
hto_tags,None
hto_position,0
hto_colormap,gray-to-red
hto_colorbar,False
hto_min_value,None
hto_max_value,None
hto_min_percent,None
hto_max_percent,None
dpi,200
save_svg,False
id,None
description,None
pipeline_version,3.3.0
